Paikkakunta;Teatterinimi;Salit;Omistaja;Paikat;Osoite
Ahvenanmaa;BIO SAVOY;Bio Savoy;Filmhuset Bio Savoy Ab;287;Nygatan 14, 22100 Mariehamn
Akaa;TOIJALAN KINO;Toijalan Kino;TMB Cinema Oy;196;Pätsiniementie 9, 37800 Akaa
Alajärvi;ALAREKSI;Alareksi;Alareksi Ky;100;Sairaalatie 3 C, 62900 Alajärvi 
Alavus;KINO KYNTÄJÄ;Kino Kyntäjä;Alavuden kaupunki;53;Järviluomantie 5, 63300 Alavus
Enontekiö;KINO HETTA;Kino Hetta;Enontekiön kunta;66;Peuratie 15, 99400 Enontekiö
Espoo;KANNUSALI;Kannusali;Espoon kulttuuripalvelut ;245;Kannusillankatu 4, 02770 Espoo
Espoo;OMENA;Omena 1;Finnkino Oy;201;Piispansilta 11, 02230 Espoo
Espoo;OMENA;Omena 2;Finnkino Oy;118;Piispansilta 11, 02230 Espoo
Espoo;OMENA;Omena 3;Finnkino Oy;94;Piispansilta 11, 02230 Espoo
Espoo;SELLO;Sello 1;Finnkino Oy;276;Ratsukatu 3, 02600 Espoo
Espoo;SELLO;Sello 2;Finnkino Oy;95;Ratsukatu 3, 02600 Espoo
Espoo;SELLO;Sello 3;Finnkino Oy;161;Ratsukatu 3, 02600 Espoo
Espoo;SELLO;Sello 4;Finnkino Oy;111;Ratsukatu 3, 02600 Espoo
Espoo;SELLO;Sello 5;Finnkino Oy;142;Ratsukatu 3, 02600 Espoo
Espoo;SELLO;Sello 6;Finnkino Oy;32;Ratsukatu 3, 02600 Espoo
Espoo;KINO TAPIOLA;Kino Tapiola;Ciné Tapiola Oy;194;Mäntyviita 2, 02110 Espoo
Eura;KAUTTUAN KUVA;Kauttuan Kuva Sali 1;Kuva-Tähti Oy;58;Creutzintie 2, 27500 Kauttua
Eura;KAUTTUAN KUVA;Kauttuan Kuva Sali 2;Kuva-Tähti Oy;52;Creutzintie 2, 27500 Kauttua
Forssa;BIO-KAARI;Bio-Kaari;Elokuvateatteri Bio-Kaari ry;194;Torikatu 10, 30100 Forssa
Forssa;FORSSAN ELÄVIENKUVIEN TEATTERI;Forssan Elävienkuvien Teatteri;Forssan Mykkäelokuva-yhdistys ry;76;Keskuskatu 1, 30100 Forssa
Hamina;KINO HAMINA;Kino Hamina;Haminan Kaupunki;144;Isoympyräkatu 4, 49400 Hamina
Hanko;KINO OLYMPIA;Kino Olympia;Tmi KA-MOVIE;206;Vuorikatu 11, 10900 Hanko
Harjavalta;KINO HUOVI;Kino Huovi;?;160;Harjavallankatu 33, 29200 Harjavalta
Heinola;ELO;Elo;TMB Cinema Oy ;180;Kauppakatu 16, 18100 Heinola
Helsinki;KINO ENGEL;Kino Engel 1;Oy Cinema Mondo Ltd;94;Sofiankatu 4, 00101 Helsinki
Helsinki;KINO ENGEL;Kino Engel 2;Oy Cinema Mondo Ltd;76;Sofiankatu 4, 00101 Helsinki
Helsinki;KESÄKINO ENGEL;Kesäkino Engel;Oy Cinema Mondo Ltd;65;Sofiankatu 4, 00101 Helsinki
Helsinki;KINO HELIOS;Kino Helios;Helsingin kulttuurikeskus;120;Ala-Malmin tori 1, 00700 Helsinki
Helsinki;KINO K13;Kino K13;Suomen elokuvasäätiö;150;Kanavakatu 12, 00160 Helsinki
Helsinki;KINO TULIO;Kino Tulio;Kansallinen audiovisuaalinen instituutti;57;Sörnäisten rantatie 25, 00500 Helsinki
Helsinki;ORION;Orion;Kansallinen audiovisuaalinen instituutti;216;Eerikinkatu 15, 00100 Helsinki
Helsinki;TENNISPALATSI;Tennispalatsi 1;Finnkino Oy;703;Salomonkatu 15, 00100 Helsinki
Helsinki;TENNISPALATSI;Tennispalatsi 2;Finnkino Oy;346;Salomonkatu 15, 00100 Helsinki
Helsinki;TENNISPALATSI;Tennispalatsi 3;Finnkino Oy;346;Salomonkatu 15, 00100 Helsinki
Helsinki;TENNISPALATSI;Tennispalatsi 4;Finnkino Oy;92;Salomonkatu 15, 00100 Helsinki
Helsinki;TENNISPALATSI;Tennispalatsi 5;Finnkino Oy;103;Salomonkatu 15, 00100 Helsinki
Helsinki;TENNISPALATSI;Tennispalatsi 6;Finnkino Oy;143;Salomonkatu 15, 00100 Helsinki
Helsinki;TENNISPALATSI;Tennispalatsi 7;Finnkino Oy;121;Salomonkatu 15, 00100 Helsinki
Helsinki;TENNISPALATSI;Tennispalatsi 8;Finnkino Oy;123;Salomonkatu 15, 00100 Helsinki
Helsinki;TENNISPALATSI;Tennispalatsi 9;Finnkino Oy;144;Salomonkatu 15, 00100 Helsinki
Helsinki;TENNISPALATSI;Tennispalatsi 10;Finnkino Oy;110;Salomonkatu 15, 00100 Helsinki
Helsinki;TENNISPALATSI;Tennispalatsi 11;Finnkino Oy;124;Salomonkatu 15, 00100 Helsinki
Helsinki;TENNISPALATSI;Tennispalatsi 12;Finnkino Oy;130;Salomonkatu 15, 00100 Helsinki
Helsinki;TENNISPALATSI;Tennispalatsi 13;Finnkino Oy;112;Salomonkatu 15, 00100 Helsinki
Helsinki;TENNISPALATSI;Tennispalatsi 14;Finnkino Oy;99;Salomonkatu 15, 00100 Helsinki
Helsinki;KINOPALATSI;Kinopalatsi 1;Finnkino Oy;359;Kaisaniemenkatu 2, 00100 Helsinki
Helsinki;KINOPALATSI;Kinopalatsi 2;Finnkino Oy;264;Kaisaniemenkatu 2, 00100 Helsinki
Helsinki;KINOPALATSI;Kinopalatsi 3;Finnkino Oy;75;Kaisaniemenkatu 2, 00100 Helsinki
Helsinki;KINOPALATSI;Kinopalatsi 4;Finnkino Oy;75;Kaisaniemenkatu 2, 00100 Helsinki
Helsinki;KINOPALATSI;Kinopalatsi 5;Finnkino Oy;144;Kaisaniemenkatu 2, 00100 Helsinki
Helsinki;KINOPALATSI;Kinopalatsi 6;Finnkino Oy;86;Kaisaniemenkatu 2, 00100 Helsinki
Helsinki;KINOPALATSI;Kinopalatsi 7;Finnkino Oy;182;Kaisaniemenkatu 2, 00100 Helsinki
Helsinki;KINOPALATSI;Kinopalatsi 8;Finnkino Oy;94;Kaisaniemenkatu 2, 00100 Helsinki
Helsinki;KINOPALATSI;Kinopalatsi 9;Finnkino Oy;144;Kaisaniemenkatu 2, 00100 Helsinki
Helsinki;KINOPALATSI;Kinopalatsi 10;Finnkino Oy;88;Kaisaniemenkatu 2, 00100 Helsinki
Helsinki;KINO SHERYL;Kino Sheryl;Kino Sheryl Oy;300;Arabiankatu 8, 00560 Helsinki
Helsinki;WHS Teatteri Union;Whs Teatteri Union;Association WHS ry;85;Siltavuorenranta 18, 00170 Helsinki
Huittinen;KINO;Kino 1;Kinoset Oy ;89;Sahakatu 2, 32700 Huittinen
Huittinen;KINO;Kino 2;Kinoset Oy ;52;Sahakatu 2, 32700 Huittinen
Hyvinkää;KINOMA;Kinoma;KMS-Movies Oy;237;Ahdekallionkatu 3, 05820 Hyvinkää
Hyvinkää;Julia;Julia 1;AM-kinot Oy;184;Hämeenkatu 34, 05800 Hyvinkää
Hyvinkää;Julia;Julia 2;AM-kinot Oy;70;Hämeenkatu 34, 05800 Hyvinkää
Hämeenlinna;MARILYN;Marilyn 1;Remamian Oy;140;Hallituskatu 20, 13100 Hämeenlinna
Hämeenlinna;MARILYN;Marilyn 2;Remamian Oy;120;Hallituskatu 20, 13100 Hämeenlinna
Hämeenlinna;MARILYN;Marilyn 3;Remamian Oy;50;Hallituskatu 20, 13100 Hämeenlinna
Hämeenlinna;MARILYN;Marilyn 4;Remamian Oy;59;Hallituskatu 20, 13100 Hämeenlinna
Hämeenlinna;BIO REX VERKATEHDAS;Bio Rex 1;Bio Rex Cinemas Oy;256; Paasikiventie 2, 13100 Hämeenlinna
Hämeenlinna;BIO REX VERKATEHDAS;Bio Rex 2;Bio Rex Cinemas Oy;157; Paasikiventie 2, 13100 Hämeenlinna
Hämeenlinna;BIO REX VERKATEHDAS;Bio Rex 3;Bio Rex Cinemas Oy;132; Paasikiventie 2, 13100 Hämeenlinna
Hämeenlinna;BIO REX VERKATEHDAS;Bio Rex 4;Bio Rex Cinemas Oy;98; Paasikiventie 2, 13100 Hämeenlinna
Iisalmi ;KUVALIPAS;Kuvalipas;Savon Kinot Oy;259;Pohjolankatu 6, 74100 Iisalmi
Iitti;RAVILINNA;Ravilinna;Iitin kunta;154;Veteraanitie 2, 47400 Kausala
Ilomantsi;KINO MANTSI;Kino Mantsi;Ilomantsin kunta;143;Kauppatie 9, 82900 Ilomantsi
Imatra;BIO VUOKSI;Bio Vuoksi;Marlon Movies Oy;302; Torikatu 13, 55800 Imatra
Inari;ASLAK;Aslak;Inarin kunta;152;Ivalontie 18, 99800 Ivalo
Jalasjärvi;KINO JALASJÄRVI;Kino Jalasjärvi;Mukula ry;134;Keskustie 43, 61600 Jalasjärvi
Joensuu;ELOKUVATEATTERIKESKUS TAPIO;Tapio 1;Savon Kinot Oy;255;Kauppakatu 27, 80100 Joensuu
Joensuu;ELOKUVATEATTERIKESKUS TAPIO;Tapio 2;Savon Kinot Oy;217;Kauppakatu 27, 80100 Joensuu
Joensuu;ELOKUVATEATTERIKESKUS TAPIO;Tapio 3;Savon Kinot Oy;118;Kauppakatu 27, 80100 Joensuu
Joensuu;ELOKUVATEATTERIKESKUS TAPIO;Tapio 4;Savon Kinot Oy;62;Kauppakatu 27, 80100 Joensuu
Joutsa;JOUTSAN KINO;Joutsan Kino;Joutsan kunta;120;Jousitie 27, 19650 Joutsa
Juva;JUVAN KINO;Juvan Kino;Juvan kunta;176;Juvantie 20, 51900 Juva
Jyväskylä;FANTASIA;Fantasia 1;Finnkino Oy;296;Kauppakatu 29-31, 40100 Jyväskylä
Jyväskylä;FANTASIA;Fantasia 2;Finnkino Oy;68;Kauppakatu 29-31, 40100 Jyväskylä
Jyväskylä;FANTASIA;Fantasia 3;Finnkino Oy;56;Kauppakatu 29-31, 40100 Jyväskylä
Jyväskylä;FANTASIA;Fantasia 4;Finnkino Oy;158;Kauppakatu 29-31, 40100 Jyväskylä
Jyväskylä;FANTASIA;Fantasia 5;Finnkino Oy;137;Kauppakatu 29-31, 40100 Jyväskylä
Jyväskylä;FANTASIA;Fantasia 6;Finnkino Oy;88;Kauppakatu 29-31, 40100 Jyväskylä
Jyväskylän;KAMPUS KINO;Kampus Kino;yliopiston ylioppilaskunta;120;Rajakatu 35, 40200 Jyväskylä
Jämsä;KINOTAR;Kinotar 1;Jutuus Oy;250;Pääskyläntie 25, 42100 Jämsä
Jämsä;KINOTAR;Kinotar 2;Jutuus Oy;96;Pääskyläntie 25, 42100 Jämsä
Järvenpää;STUDIO 123;Studio 1;Järvenpään Studiot Oy;202;Helsingintie 12, 04440 Järvenpää
Järvenpää;STUDIO 123;Studio 2;Järvenpään Studiot Oy;85;Helsingintie 12, 04440 Järvenpää
Järvenpää;STUDIO 123;Studio 3;Järvenpään Studiot Oy;71;Helsingintie 12, 04440 Järvenpää
Kajaani;BIO REX KAJAANI;Bio Rex 1;Bio Rex Cinemas Oy;236;Kauppakatu 38, 87100 Kajaani
Kajaani;BIO REX KAJAANI;Bio Rex 2;Bio Rex Cinemas Oy;149;Kauppakatu 38, 87100 Kajaani
Kajaani;BIO REX KAJAANI;Bio Rex 3;Bio Rex Cinemas Oy;79;Kauppakatu 38, 87100 Kajaani
Kangasala;K-KINO;K-Kino;Kangasalan kunta;285;Kuohunharjuntie 6, 36201 Kangasala
Kangasniemi;KANGASTUS;Kangastus;Kangasniemen kunta;197;Otto Mannisen tie 2, 51200 Kangasniemi
Karstula;SUOJAN  ELOKUVAT;Suojan  Elokuvat;Karstulan Kiva ry;104;Pylkönmäentie 1, 43500 Karstula
Kauhajoki;BIO MARLON;Bio Marlon;Bio Marlon;162;Topeeka 37, 61800 Kauhajoki
Kauhava;Y-KINO;Y-Kino;IPE Oy;100;Kauppatie 109, 62200 Kauhava
Kauhava;MAGNUM THEATRE;Magnum Theatre;Lillbacka Powerco Oy;148;Puistotie 3, 62300 Härmä
Kauniainen;BIO GRANI;Bio Grani;?;137;Teinikuja 4, 02700 Kauniainen
Kaustinen;KINO KANSANTAITEENKESKUS;Kino Kansantaiteenkeskus;Kaustisen kunta;320;Jyväskyläntie 3, 69600 Kaustinen
Kemi;KINOPIRTTI;Kinopirtti 1;Bio Rex Cinemas Oy;249;Valtakatu 12, 94100 Kemi
Kemi;KINOPIRTTI;Kinopirtti 2;Bio Rex Cinemas Oy;70;Valtakatu 12, 94100 Kemi
Kemiönsaari;BIO PONY;Bio Pony;Kemiönsaaren kunta;168;Tallimäentie 4, 25900 Taalintehdas
Kemiönsaari;BIO FIX;Bio Fix;Kemiönsaaren kunta;247;Engelsbyntie 8, 25700 Kemiö
Keuruu;HAAPAMÄEN ELOKUVAT;Haapamäen Elokuvat;Haapamäen Pallo-Pojat ry;150;Pihlajavedentie 1A, 42800 Haapamäki
Kirkkonummi;KINO KIRKKONUMMI;Kino Kirkkonummi;?;112;Munkinmäentie 17, 02400 Kirkkonummi
Kitee;KINO-HOVI;Kino-Hovi;Savon Kinot Oy;207;Hovintie 6, 82500 Kitee
Kittilä;KINO YLÄRI;Kino Yläri;Kittilän kunta;144;Valtatie 9 A, 99100 Kittilä
Kittilä;LEVI SUMMIT;Levi Summit;Levin Luontokeskus;430;Tunturitie 205, 99130 Sirkka
Kokkola;BIO REX;Bio Rex 1;Bio Indola Kb ;208;Pitkänsillankatu 33, 67100 Kokkola
Kokkola;BIO REX;Bio Rex 2;Bio Indola Kb ;58;Pitkänsillankatu 33, 67100 Kokkola
Kolari, Äkäslompolo;KINO KELLOKAS;Kino Kellokas;Luontokeskus Kellokas ja Kolarin kunta;130;Tunturintie 54, 95974 Äkäslompolo
Konnevesi;NAVETTAKINO;Navettakino;Navettakino Ky;50;Pyhälahdentie 972, 44370 Konnevesi
Kotka;KINO PALATSI ;Kino Palatsi;Kotkan Leffat Ky;270;Keskuskatu 23, 48100 Kotka
Kotka;TRIO;Trio 1;Kotkan Leffat Ky;99;Keskuskatu 23, 48100 Kotka
Kotka;TRIO;Trio 2;Kotkan Leffat Ky;40;Keskuskatu 23, 48100 Kotka
Kotka;VIP-SALI;Vip-Sali;Kotkan Leffat Ky;22;Keskuskatu 23, 48100 Kotka
Kouvola;KINO 123;Kino 1;Kino 123 Oy;260; Tervasharjunkatu 1, 45720 Kouvola
Kouvola;KINO 123;Kino 2;Kino 123 Oy;96; Tervasharjunkatu 1, 45720 Kouvola
Kouvola;KINO 123;Kino 3;Kino 123 Oy;96; Tervasharjunkatu 1, 45720 Kouvola
Kouvola;STUDIO 123;Studio 1;Kuusan Kino Ky;136;Kymenlaaksonkatu 1, 45700 Kouvola
Kouvola;STUDIO 123;Studio 2;Kuusan Kino Ky;113;Kymenlaaksonkatu 1, 45700 Kouvola
Kouvola;STUDIO 123;Studio 3;Kuusan Kino Ky;79;Kymenlaaksonkatu 1, 45700 Kouvola
Kristiinankaupunki ;BIO DUX;Bio Dux;Bio Dux;126;Rantakatu 22, 64100 Kristiinankaupunki
Kuhmo;PAJAKKA KINO;Pajakka Kino;?;107;Rajakatu 56, 88900 Kuhmo
Kuhmoinen;KUHMOISTEN ELOKUVAT;Kuhmoisten Elokuvat;Kuhmoisten kunta;152;Toritie 57, 17800 Kuhmoinen
Kuopio;SCALA;Scala 1;Finnkino Oy;308;Ajurinkatu 16, 70100 Kuopio
Kuopio;SCALA;Scala 2;Finnkino Oy;174;Ajurinkatu 16, 70100 Kuopio
Kuopio;SCALA;Scala 3;Finnkino Oy;82;Ajurinkatu 16, 70100 Kuopio
Kuopio;SCALA;Scala 4;Finnkino Oy;82;Ajurinkatu 16, 70100 Kuopio
Kuopio;SCALA;Scala 5;Finnkino Oy;82;Ajurinkatu 16, 70100 Kuopio
Kuopio;SCALA;Scala 6;Finnkino Oy;69;Ajurinkatu 16, 70100 Kuopio
Kuopio;SCALA;Scala 7;Finnkino Oy;69;Ajurinkatu 16, 70100 Kuopio
Kuopio;KUVAKUKKO;Kuvakukko;Kuopion kaupunki;330;Vuorikatu 27, 70100 KUOPIO
Kuopio;KINO MANTTU;Kino Manttu;?;150;Vesitornintie 1, 73300 Nilsiä
Kurikka;KINO;Kino;Kurikan Kino Ky;162;Kankaantie 1, 61300 Kurikka
Kuusamo;KINO KUUSAMOTALO;Kino Kuusamotalo;Tmi Erkki Leskelä;524;Kaarlo Hännisen tie 2, 93600 Kuusamo
