Paikkakunta;Teatterinimi;Salit;Omistaja;Paikat;Osoite
Kärkölä;JÄRVELÄN KINO;Järvelän Kino;Järvelän Kino Oy;102;Hähkäniementie 16, 16600 Kärkölä
Kökar;BIO KÖKAR;Bio Kökar;Kökar-Sottunga Biografförening;30;22730 Kökar
Lahti;KUVAPALATSI;Kuvapalatsi Sali 1;Finnkino Oy;354;Vapaudenkatu 13, 15110 Lahti
Lahti;KUVAPALATSI;Kuvapalatsi Sali 2;Finnkino Oy;194;Vapaudenkatu 13, 15110 Lahti
Lahti;KUVAPALATSI;Kuvapalatsi Sali 3;Finnkino Oy;88;Vapaudenkatu 13, 15110 Lahti
Lahti;KUVAPALATSI;Kuvapalatsi Sali 4;Finnkino Oy;88;Vapaudenkatu 13, 15110 Lahti
Lahti;KUVAPALATSI;Kuvapalatsi Sali 5;Finnkino Oy;88;Vapaudenkatu 13, 15110 Lahti
Lahti;KUVAPALATSI;Kuvapalatsi Sali 6;Finnkino Oy;88;Vapaudenkatu 13, 15110 Lahti
Lahti;KINO IIRIS;Kino Iiris;Päijät-Hämeen elokuvakeskus ry;97;Saimaankatu 12, 15140 Lahti
Laitila;LAITILAN KINO;Laitilan Kino;Tmi Henry Erkkilä;136;Vihtorinkatu 8, 23800 Laitila
Lappeenranta;KINO-AULA;Kino-Aula;Elokuva Luotola Oy;208;Valtakatu 39, 53100 Lappeenranta
Lappeenranta;NUIJAMIES;Nuijamies;Elokuva Luotola Oy;371;Valtakatu 39, 53100 Lappeenranta
Lappeenranta;STRAND;Strand 1;Finnkino Oy;241;Brahenkatu 5, 53100 Lappeenranta
Lappeenranta;STRAND;Strand 2;Finnkino Oy;83;Brahenkatu 5, 53100 Lappeenranta
Lappeenranta;STRAND;Strand 3;Finnkino Oy;82;Brahenkatu 5, 53100 Lappeenranta
Lappeenranta;STRAND;Strand 4;Finnkino Oy;129;Brahenkatu 5, 53100 Lappeenranta
Lapua;BIO MARILYN;Bio Marilyn;Remamian Oy ;105;Kustaa Tiitun tie 1, 62100 Lapua
Lieksa;LIEKSAN ELOKUVAT;Lieksan Elokuvat;Lieksan elokuvat;400;Korpi-jaakonkatu 20, 81700 Lieksa
Lohja;VAAKUNA;Vaakuna;Off Limits Oy;199;Koulukatu 4, 08100 Lohja
Loimaa;KINEMA;Kinema;Kinoset Oy;117;Vesikoskenkatu 21, 32200 Loimaa
Loviisa;KINO MARILYN;Kino Marilyn;Logimar Oy Kino Marilyn;205;Kuningattarenkatu 17, 07900 Loviisa
Mikkeli;KINOLINNA;Kinolinna 1;Mika Luukkonen Oy;216;Vuorikatu 9, 50100 Mikkeli
Mikkeli;KINOLINNA;Kinolinna 2;Mika Luukkonen Oy;63;Vuorikatu 9, 50100 Mikkeli
Mikkeli;KINOLINNA;Kinolinna 3;Mika Luukkonen Oy;63;Vuorikatu 9, 50100 Mikkeli
Mikkeli;RITZ;Ritz;?;242;Mikonkatu 1, 50100 Mikkeli
Muonio;OLOS POLAR CENTER;Olos Polar Center;Lapland Hotels Olos;650;Oloshotellintie 25,99300 Muonio
Mänttä-Vilppula;KINO-SÄDE;Kino-Säde;Mänttä-Seura ry ;133;Koskelankatu 2, 35800 Mänttä
Mäntyharju;KINO;Kino;Mäntyharjun kunta;222;Kompantie 22, 52700 Mäntyharju
Nurmes;KINO HANNIKAINEN;Kino Hannikainen;AV-Kärki Oy;250;Kötsintie 2 75500 Nurmes
Nurmijärvi;KINO JUHA;Kino Juha;?;163;Keskustie 7, 01900 Nurmijärvi
Oulainen;KINOKULMA;Kinokulma;Kinokulma Oy;113;Asemakatu 1, 86300 Oulainen
Oulu;STUDIO;Studio;Oulun elokuvakeskus ry ;45;Hallituskatu 7, 90100 Oulu
Oulu;PLAZA;Plaza 1;Finnkino Oy;409;Torikatu 32, 90100 Oulu
Oulu;PLAZA;Plaza 2;Finnkino Oy;184;Torikatu 32, 90100 Oulu
Oulu;PLAZA;Plaza 3;Finnkino Oy;81;Torikatu 32, 90100 Oulu
Oulu;PLAZA;Plaza 4;Finnkino Oy;106;Torikatu 32, 90100 Oulu
Oulu;PLAZA;Plaza 5;Finnkino Oy;98;Torikatu 32, 90100 Oulu
Oulu;PLAZA;Plaza 6;Finnkino Oy;83;Torikatu 32, 90100 Oulu
Oulu;PLAZA;Plaza 7;Finnkino Oy;88;Torikatu 32, 90100 Oulu
Oulu;PLAZA;Plaza 8;Finnkino Oy;90;Torikatu 32, 90100 Oulu
Oulu;STAR;Star 1;Kaksois-Elokuvat Ky;125;Kalliotie 6 A 3, 90500 Oulu
Oulu;STAR;Star 2;Kaksois-Elokuvat Ky;54;Kalliotie 6 A 3, 90500 Oulu
Oulu;STAR;Star 3;Kaksois-Elokuvat Ky;58;Kalliotie 6 A 3, 90500 Oulu
Oulu;STAR;Star 4;Kaksois-Elokuvat Ky;69;Kalliotie 6 A 3, 90500 Oulu
Outokumpu;KINO MARITA;Kino Marita;Tmi Kino Marita;150;Koulukatu 1, 83500 Outokumpu
Paimio;VISTAN KINO;Vistan Kino;MTK-Paimio ry;182;Hirsitie 4, 21530 Paimio
Paimio;BIO STARA;Bio Stara;Bio-Kuva;119;Pussitie 4, 21530 Paimio
Parainen;BIO SYDVÄST;Bio Sydväst;Paraisten kaupunki;100;?
Parikkala;KINO PATTERY;Kino Pattery;Parikkalan Teatteryhdistys ;250;Harjukuja 6, 59100 Parikkala
Parkano;SIRIUS;Sirius;Silanterä-Savolainen Ay;170;Heikintie 3, 39700 Parkano
Pello;PELLON KUNNANKINO;Pellon Kunnankino;Pellon kunta;153;Ahjotie 8, 95700 Pello
Pieksämäki;KINOMANIA;Kinomania;TMB Cinema Oy;100;Laaksotie 47, Pieksämäki
Pietarsaari;KINOCITY;City 1;Bio Rex Cinemas Oy;218;Perämiehenkatu 7, 68600 Pietarsaari
Pietarsaari;KINOCITY;City 2;Bio Rex Cinemas Oy;126;Perämiehenkatu 7, 68600 Pietarsaari
Pomarkku;KINO HAKALINNA;Kino Hakalinna;?;64;Vanhatie 25, 29630 Pomarkku
Pori;PROMENADI;Promenadi 1;Finnkino Oy;241;Yrjönkatu 17, 28100 Pori
Pori;PROMENADI;Promenadi 2;Finnkino Oy;118;Yrjönkatu 17, 28100 Pori
Pori;PROMENADI;Promenadi 3;Finnkino Oy;76;Yrjönkatu 17, 28100 Pori
Pori;PROMENADI;Promenadi 4;Finnkino Oy;76;Yrjönkatu 17, 28100 Pori
Pori;PROMENADI;Promenadi 5;Finnkino Oy;145;Yrjönkatu 17, 28100 Pori
Porvoo;BIO REX PORVOO;Bio Rex 1;Rex Digital Cinema Ab;261;Läntinen Aleksanterinkatu 1, 06100 Porvoo
Porvoo;BIO REX PORVOO;Bio Rex 2;Rex Digital Cinema Ab;154;Läntinen Aleksanterinkatu 1, 06100 Porvoo
Porvoo;BIO REX PORVOO;Bio Rex 3;Rex Digital Cinema Ab;84;Läntinen Aleksanterinkatu 1, 06100 Porvoo
Porvoo;BIO REX PORVOO;Bio Rex 4;Rex Digital Cinema Ab;50;Läntinen Aleksanterinkatu 1, 06100 Porvoo
Puolanka;PALJAKKA-KINO;Paljakka-Kino;Puolangan kunta;108;Paljakkatalo, 89140 Kotila
Pyhäjärvi;PYHÄSALMEN VPK ELOKUVAT;Pyhäsalmen Vpk Elokuvat;Pyhäsalmen VPK;108;Palotie 4, 86800 Pyhäsalmi 
Raasepori;BIO PALLAS;Bio Pallas;?;248;Nils Grabbenkatu 4, 10300 Raasepori
Raasepori;BIO FORUM;Bio Forum;Ab Bio Forum Oy;104;Helene Schjerfbeckin katu 5, 10600 Tammisaari
Rauma;ISO-HANNU;Iso-Hannu 1;Kinorauma Oy;121;Savilankatu 4, 26100 Rauma
Rauma;ISO-HANNU;Iso-Hannu 2;Kinorauma Oy;63;Savilankatu 4, 26100 Rauma
Rauma;ISO-HANNU;Iso-Hannu 3;Kinorauma Oy;22;Savilankatu 4, 26100 Rauma
Riihimäki;GILDA;Gilda 1;Riihi-Gildat Oy;150;Keskuskatu 8, 11100 Riihimäki
Riihimäki;GILDA;Gilda 2;Riihi-Gildat Oy;68;Keskuskatu 8, 11100 Riihimäki
Riihimäki;KINO SAMPO;Kino Sampo;Elokuvakulttuuriyhdistys;145;Suokatu 9, 11130 Riihimäki
Rovaniemi;MAXIM;Maxim 1;Bio Rex Cinemas Oy;168;Pekankatu 12, 96100 Rovaniemi
Rovaniemi;MAXIM;Maxim 2;Bio Rex Cinemas Oy;46;Pekankatu 12, 96100 Rovaniemi
Rovaniemi;MAXIM;Maxim 3;Bio Rex Cinemas Oy;57;Pekankatu 12, 96100 Rovaniemi
Rovaniemi;MAXIM;Maxim 4;Bio Rex Cinemas Oy;51;Pekankatu 12, 96100 Rovaniemi
Rovaniemi;MAXIM;Maxim 5;Bio Rex Cinemas Oy;34;Pekankatu 12, 96100 Rovaniemi
Saarijärvi ;KISAKINO;Kisakino;Saarijärven Pullistus ry;200;Sivulantie 11, 43100 Saarijärvi
Salo;BIO JÄNNÄ;Bio Jännä;Bio-Kuva ;429;Turuntie 5, 24100 Salo
Salo;BIO-SALO;Bio-Salo 1;Bio-Kuva;233;Turuntie 5, 24100 Salo
Salo;BIO-SALO;Bio-Salo 2;Bio-Kuva;83;Turuntie 5, 24100 Salo
Salo;LUMO;Lumo 1;Lumo-Movies Oy;135;Savipajankatu 2, 24260 Salo
Salo;LUMO;Lumo 2;Lumo-Movies Oy;51;Savipajankatu 2, 24260 Salo
Sastamala;BIO;Bio;Kinoset;122;Puistokatu 32, 38200 Sastamala
Savonlinna;KILLA;Killa;Savon Kinot Oy;164;Punkaharjuntie 3, 57130 Savonlinna
Savonlinna;OLAVI;Olavi;Savon Kinot Oy;200;Olavinkatu 51, 57100 Savonlinna
Savonlinna;KINO LUSTO;Kino Lusto;Savonlinnan kulttuuritoimi;138;Lustontie 1, 58450 Punkaharju
Seinäjoki;BIO MARILYN;Marilyn 1;Remamian Oy;298;Kalevankatu 14, 60100 Seinäjoki
Seinäjoki;BIO MARILYN;Marilyn 2;Remamian Oy;98;Kalevankatu 14, 60100 Seinäjoki
Seinäjoki;BIO MARILYN;Marilyn 3;Remamian Oy;62;Kalevankatu 14, 60100 Seinäjoki
Seinäjoki;MATIN-TUPA;Matin-Tupa;Elokuvateatteri Matin-Tupa;201;Puhelinkuja 4, 61400 Ylistaro
Sodankylä;LAPINSUU;Lapinsuu;Salin & Salin;265;Jäämerentie 17, 99600 Sodankylä
Somero ;BIO JUKOLA;Bio Jukola;Kinoset Oy;98;Jukolantie 4, Somero
Sotkamo;KINO VISIO;Kino Visio;Versova Puu ry;104;Salmelantie 6, 88600 Sotkamo
Suonenjoki;KINO RIO;Kino Rio;Suonenjoen  Elokuvateatteri Oy;169;Asemakatu 1, 77600 Suonenjoki
Suomussalmi;KINO RETIKKA;Kino Retikka;Kulttuuriosuuskunta Vimma;186;Jalonkatu 1, 89600 Suomussalmi
Sysmä;SYSMÄN KINO;Sysmän Kino;Sysmän kunta;187;Väihkyläntie 1, 19700 Sysmä
Tampere;ARTHOUSE CINEMA NIAGARA;Arthouse Cinema Niagara;Pirkanmaan elokuvakeskus ry;128;Kehräsaari B, 33200 Tampere
Tampere;CINE ATLAS;Atlas 1;Finnkino Oy;186;Hatanpään Valtatie 1, 33100 Tampere
Tampere;CINE ATLAS;Atlas 2;Finnkino Oy;170;Hatanpään Valtatie 1, 33100 Tampere
Tampere;CINE ATLAS;Atlas 3;Finnkino Oy;144;Hatanpään Valtatie 1, 33100 Tampere
Tampere;CINE ATLAS;Atlas 4;Finnkino Oy;82;Hatanpään Valtatie 1, 33100 Tampere
Tampere;PLEVNA;Plevna 1;Finnkino Oy;491;Itäinenkatu 4, 33210 Tampere
Tampere;PLEVNA;Plevna 2;Finnkino Oy;296;Itäinenkatu 4, 33210 Tampere
Tampere;PLEVNA;Plevna 3;Finnkino Oy;73;Itäinenkatu 4, 33210 Tampere
Tampere;PLEVNA;Plevna 4;Finnkino Oy;127;Itäinenkatu 4, 33210 Tampere
Tampere;PLEVNA;Plevna 5;Finnkino Oy;126;Itäinenkatu 4, 33210 Tampere
Tampere;PLEVNA;Plevna 6;Finnkino Oy;115;Itäinenkatu 4, 33210 Tampere
Tampere;PLEVNA;Plevna 7;Finnkino Oy;84;Itäinenkatu 4, 33210 Tampere
Tampere;PLEVNA;Plevna 8;Finnkino Oy;105;Itäinenkatu 4, 33210 Tampere
Tampere;PLEVNA;Plevna 9;Finnkino Oy;105;Itäinenkatu 4, 33210 Tampere
Tampere;PLEVNA;Plevna 10;Finnkino Oy;108;Itäinenkatu 4, 33210 Tampere
Tervakoski;TERVAKOSKEN ELOKUVAT;Tervakosken Elokuvat;Tervakosken Elokuvat;256;Seuranaukio, 12400 Tervakoski
Teuva;KINO-KUVA;Kino-Kuva;Teuvan Nuorisoseura ry;98;Porvarintie 28, 64700 Teuva
Turku;KINOPALATSI;Kinopalatsi 1;Finnkino Oy;485;Kauppiaskatu 13, 20100 Turku
Turku;KINOPALATSI;Kinopalatsi 2;Finnkino Oy;217;Kauppiaskatu 13, 20100 Turku
Turku;KINOPALATSI;Kinopalatsi 3;Finnkino Oy;91;Kauppiaskatu 13, 20100 Turku
Turku;KINOPALATSI;Kinopalatsi 4;Finnkino Oy;91;Kauppiaskatu 13, 20100 Turku
Turku;KINOPALATSI;Kinopalatsi 5;Finnkino Oy;174;Kauppiaskatu 13, 20100 Turku
Turku;KINOPALATSI;Kinopalatsi 6;Finnkino Oy;182;Kauppiaskatu 13, 20100 Turku
Turku;KINOPALATSI;Kinopalatsi 7;Finnkino Oy;94;Kauppiaskatu 13, 20100 Turku
Turku;KINOPALATSI;Kinopalatsi 8;Finnkino Oy;89;Kauppiaskatu 13, 20100 Turku
Turku;KINOPALATSI;Kinopalatsi 9;Finnkino Oy;90;Kauppiaskatu 13, 20100 Turku
Uusikaupunki;KUVALA;Kuvala;Kuva-Tähti Oy;71;Alinenkatu 16, 23500 Uusikaupunki
Vaasa;ELOKUVATEATTERI GLORIA;Gloria 1;Bio Rex Cinemas Oy;276;Hovioikeudenpuistikko 16, 65100 Vaasa
Vaasa;ELOKUVATEATTERI GLORIA;Gloria 2;Bio Rex Cinemas Oy;107;Hovioikeudenpuistikko 16, 65100 Vaasa
Vaasa;ELOKUVATEATTERI GLORIA;Gloria 3;Bio Rex Cinemas Oy;65;Hovioikeudenpuistikko 16, 65100 Vaasa
Vaasa;ELOKUVATEATTERI GLORIA;Gloria 4;Bio Rex Cinemas Oy;212;Hovioikeudenpuistikko 16, 65100 Vaasa
Vaasa;ELOKUVATEATTERI GLORIA;Gloria 5;Bio Rex Cinemas Oy;72;Hovioikeudenpuistikko 16, 65100 Vaasa
Vaasa;KINO RITZ;Kino Ritz;Skafferiet ry;218;Kirkkopuistikko 22 A, 65100 Vaasa
Valkeakoski;KINO-SAMPO;Kino-Sampo;TMB Cinema Oy;125;Valtakatu 19, 37600 Valkeakoski
Vantaa;BIO GRAND;Bio Grand;Kuva-Grand, tmi;184;Kielotie 7, 01300 Vantaa
Vantaa;FLAMINGO;Flamingo 1;Finnkino Oy;347;Tasetie 8, 01510 Vantaa
Vantaa;FLAMINGO;Flamingo 2;Finnkino Oy;200;Tasetie 8, 01510 Vantaa
Vantaa;FLAMINGO;Flamingo 3;Finnkino Oy;101;Tasetie 8, 01510 Vantaa
Vantaa;FLAMINGO;Flamingo 4;Finnkino Oy;101;Tasetie 8, 01510 Vantaa
Vantaa;FLAMINGO;Flamingo 5;Finnkino Oy;101;Tasetie 8, 01510 Vantaa
Vantaa;FLAMINGO;Flamingo 6;Finnkino Oy;101;Tasetie 8, 01510 Vantaa
Vantaa;KINO MYYRI;Kino Myyri;Bio Jaseka;188;Kilterinraitti 6, 01600 Vantaa
Varkaus;MAXIM;Maxim 1;Savon Kinot Oy;190;Kauppakatu 27, 78200 Varkaus
Varkaus;MAXIM;Maxim 2;Savon Kinot Oy;78;Kauppakatu 27, 78200 Varkaus
Varkaus;MAXIM;Maxim 3;Savon Kinot Oy;67;Kauppakatu 27, 78200 Varkaus
Vehmaa;KUVA-TÄHTI;Kuva-Tähti;Kuva-Tähti Oy;71;Ilmaristentie 10, 23200 Vehmaa
Vihti;VIHDIN KINO;Vihdin Kino;Kino Anneli Stick Ky;182;Riihitie 2, 03400 Vihti
Viitasaari;KINOSAARI;Kinosaari;Funkinos Oy;153;Koulukuja 8, 44500 Viitasaari
Vimpeli;NUORISO-KUVAT;Nuoriso-Kuvat;Vimpelin Veto ry;176;Patruunantie 12, 62800 Vimpeli
Virrat;VIRTAIN PIRTTI;Virtain Pirtti;Virtain Urheilijat ry;164;Virtaintie 15, 34800 Virrat
Ylitornio;AUDITORIO;Auditorio;Ylitornion kunta;198;Alkkulanraitti 56, 95600 Ylitornio
Ähtäri;SUN KINO;Sun Kino;Ähtärin kaupunki;130;Lukiontie 3, 63700 Ähtäri
Äänekoski;KINOMIKKO;Kinomikko;Funkinos Oy;94;Kalevankatu 2, 44100 Äänekoski
